============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0
Using --randomly-seed=296183761
            <Function test_check_interval_seconds_one_is_valid>
            <Function test_check_interval_seconds_zero_raises_value_error>
            <Function test_check_interval_seconds_negative_raises_value_error>
          <Class TestGetHealthTracker>
            <Function test_singleton_returns_same_instance>
            <Function test_singleton_is_global>
  <Package tests>
    <Dir ci>
      <Module test_route_auth_gate.py>
        <Function test_route_auth_gate_passes_for_services_api_routes>
        <Function test_route_auth_gate_scans_services_api_by_default>
  <Dir services>
    <Dir layer4-agents>
      <Dir tests>
        <Package unit>
          <Module test_workflow_state_machine.py>
            <Class TestWhitespaceAgentState>
              <Function test_whitespace_analysis_depth_validation>
              <Function test_whitespace_state_creation>
              <Function test_whitespace_needs_minimum_length>
            <Class TestBusinessCaseAgentState>
              <Function test_business_case_sections_accumulation>
              <Function test_business_case_output_format_validation>
              <Function test_business_case_state_creation>
            <Class TestROIAgentState>
              <Function test_roi_state_creation_with_input>
              <Function test_roi_input_validation_requires_value_drivers>
              <Function test_roi_state_accumulates_results>
            <Class TestBaseWorkflow>
              <Function test_node_execution_error_exception>
              <Function test_workflow_error_exception>
              <Function test_node_execution_error_is_workflow_error>
              <Function test_workflow_initialization>
            <Class TestWorkflowStateEdgeCases>
              <Function test_multiple_pause_resume_cycles>
              <Function test_metadata_accumulation>
              <Function test_empty_workflow_id_generation>
              <Function test_error_accumulation>
            <Class TestWorkflowStatusTransitions>
              <Function test_cannot_resume_from_completed>
              <Function test_failed_status_transition>
              <Function test_no_pause_summary_when_not_paused>
              <Function test_interrupted_status_for_recovery>
              <Function test_completed_status_transition>
              <Function test_running_status_transition>
              <Function test_initial_status_is_pending>
              <Function test_pause_summary_generation>
              <Function test_resumed_status_transition>
              <Function test_paused_status_transition>
              <Function test_cannot_resume_from_failed>
            <Class TestStateSerialization>
              <Function test_datetime_serialization_to_isoformat>
              <Function test_state_immutability_via_reducers>
              <Function test_none_datetime_serialization>
        <Module test_analysis_routes.py>
          <Coroutine test_post_cases_success_path>
          <Coroutine test_export_route_uses_get_result_dependency>
          <Coroutine test_get_workspace_tab_returns_empty_shape_when_missing>
          <Coroutine test_delete_business_case_scenario_is_tenant_scoped>
          <Coroutine test_get_workspace_tab_all_valid_tabs_return_empty_shape>
          <Coroutine test_update_workspace_tab_persists_payload>
          <Coroutine test_get_case_retrieval>
          <Coroutine test_generate_workspace_intelligence_fails_closed_without_production_workflow>
          <Coroutine test_get_workspace_tab_invalid_tab_key>
          <Coroutine test_save_and_list_business_case_scenarios_are_server_side>
    <Dir layer3-knowledge>
      <Dir tests>
        <Module test_exceptions.py>
          <Class TestValueFabricException>
            <Function test_exception_with_all_fields>
            <Function test_basic_exception>
            <Function test_exception_to_dict_minimal>
            <Function test_exception_to_dict>
          <Class TestAuthorizationError>
            <Function test_authorization_error_basic>
            <Function test_authorization_error_with_details>
          <Class TestConfigurationError>
            <Function test_configuration_error_basic>
            <Function test_configuration_error_with_details>
          <Class TestIngestionError>
            <Function test_ingestion_error_with_details>
            <Function test_ingestion_error_basic>
          <Class TestSearchError>
            <Function test_search_error_with_details>
            <Function test_search_error_basic>
          <Class TestValidationError>
            <Function test_validation_error_with_details>
            <Function test_validation_error_basic>
            <Function test_validation_error_to_dict>
          <Class TestAuthenticationError>
            <Function test_authentication_error_basic>
            <Function test_authentication_error_with_details>
          <Class TestDatabaseError>
            <Function test_database_error_with_details>
            <Function test_database_error_long_query_truncation>
            <Function test_database_error_basic>
          <Class TestAnalyticsError>
            <Function test_analytics_error_with_details>
            <Function test_analytics_error_basic>
          <Class TestRateLimitError>
            <Function test_rate_limit_error_with_details>
            <Function test_rate_limit_error_basic>
          <Class TestHTTPExceptionHelpers>
            <Function test_create_not_found_http_exception>
            <Function test_create_validation_http_exception>
            <Function test_create_service_unavailable_http_exception_no_retry>
            <Function test_create_http_exception>
            <Function test_create_service_unavailable_http_exception>
            <Function test_create_conflict_http_exception>
            <Function test_create_rate_limit_http_exception>
          <Class TestVectorStoreError>
            <Function test_vector_store_error_with_details>
            <Function test_vector_store_error_basic>
          <Class TestNeo4jError>
            <Function test_neo4j_error_basic>
            <Function test_neo4j_error_with_details>
          <Class TestServiceUnavailableError>
            <Function test_service_unavailable_error_with_details>
            <Function test_service_unavailable_error_basic>
  <Package tests>
    <Dir layer1>
      <Module test_layer1_security_invariants.py>
        <Class TestLayer1Authorization>
          <Coroutine test_admin_requires_admin_role>
          <Coroutine test_role_escalation_blocked>
          <Coroutine test_regular_user_denied_admin_access>
        <Class TestLayer1Authentication>
          <Coroutine test_expired_token_rejected>
          <Coroutine test_malformed_token_rejected>
          <Coroutine test_invalid_token_rejected>
          <Coroutine test_valid_jwt_allows_access>
          <Coroutine test_missing_token_rejected>
        <Class TestLayer1InputValidation>
          <Coroutine test_sql_injection_in_name_blocked>
          <Coroutine test_valid_target_payload_accepted>
          <Coroutine test_invalid_url_format_rejected>
          <Coroutine test_xss_in_name_blocked>
          <Coroutine test_missing_required_field_rejected>
        <Class TestLayer1ErrorHandling>
          <Coroutine test_404_returns_generic_message>
          <Coroutine test_validation_errors_are_sanitized>
          <Coroutine test_database_errors_masked>
        <Class TestLayer1RLSEnforcement>
          <Coroutine test_rls_policy_uses_tenant_setting>
          <Coroutine test_cross_tenant_query_blocked_by_rls>
          <Coroutine test_rls_enabled_on_targets_table>
        <Class TestLayer1TenantIsolation>
          <Coroutine test_tenant_can_only_access_own_targets>
          <Coroutine test_cannot_spoof_tenant_id_in_target_creation>
          <Coroutine test_cross_tenant_target_access_denied>
          <Coroutine test_target_creation_enforces_tenant_context>
        <Class TestLayer1SecretsProtection>
          <Coroutine test_secrets_not_in_logs>
          <Coroutine test_secrets_not_in_error_responses>
    <Dir ci>
      <Module test_layer3_models_shim_integrity.py>
        <Function test_layer3_compat_models_remains_shim_only>
        <Function test_layer3_canonical_models_is_substantive>
    <Package security>
      <Module test_competitive_tools_tenant_isolation.py>
        <Coroutine test_query_graph_for_competitor_enforces_tenant_scope>
    <Package release>
      <Module test_deprecation_map_release_gate.py>
        <Function test_overdue_deprecation_map_entries_are_resolved_or_waived>
    <Dir config>
      <Module test_database_tls_validation.py>
        <Function test_production_accepts_supported_tls_sslmodes[postgresql://app:pass@db.example.com:5432/fabric?sslmode=verify-ca]>
        <Function test_production_accepts_supported_tls_sslmodes[postgresql://app:pass@db.example.com:5432/fabric?sslmode=require]>
